/* ESATAN-TMS version 2020, run date 18:54 Sat 8 May 2021 */
BEGIN_MODEL GagarinSat_cfg2 WORKBENCH_V1
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    y_dist = -0.2,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    y_dist = -0.18,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    y_dist = -0.28,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.18/2.0,
    y_dist = -0.28,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.02/2.0,
    y_dist = -0.28,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.01,
    y_dist = -0.28,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.25,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.18,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.37,
    clear = TRUE);
RAD_CUTTER = SHELL_SCS_BOX(
    height = 0.2,
    xmax = 0.18,
    ymax = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    meshType3 = "regular",
    nodes3 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER = TRANSLATE(
    object_name = RAD_CUTTER,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.375,
    clear = TRUE);
GEOMETRY MLI_IR_TEL;
MLI_IR_TEL = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "VERY_DARK_GREY",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40500,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_int",
    opt1 = Al_anodized_blck,
    opt2 = Al_anodized,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Al_6061,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL = TRANSLATE(
    object_name = MLI_IR_TEL,
    clear = TRUE);
DEFINE_OPTICAL(optical = VDA_Kapton,
               description = "",
               ir_emiss = 0.1,
               ir_transm = 0.0,
               solar_absorb = 0.2,
               solar_transm = 0.0,
               ir_spec_refl = 0.9,
               solar_spec_refl = 0.8);

MLI_IR_TEL = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL = TRANSLATE(
    object_name = MLI_IR_TEL,
    clear = TRUE);
MLI_IR_TEL = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 40000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 40000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL = TRANSLATE(
    object_name = MLI_IR_TEL,
    clear = TRUE);
MLI_IR_TEL = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.35,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL = TRANSLATE(
    object_name = MLI_IR_TEL,
    clear = TRUE);
MLI_IR_TEL = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.35-0.01,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_ext",
    label2 = "IR_TEL_STR_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    analysis_type = "Lumped Parameter");

MLI_IR_TEL = TRANSLATE(
    object_name = MLI_IR_TEL,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.1,
    y_dist = 0.21,
    z_dist = 0.281575);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.375,
    clear = TRUE);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.28,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.2,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.1,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.15,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.18,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.17,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.18,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.16,
    z_dist = 0.375);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.18,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD",
    label2 = "RAD",
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Radiator,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.015,
    y_dist = -0.16,
    z_dist = 0.375);
