/* ESATAN-TMS version 2020, run date 13:03 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg5 WORKBENCH_V1
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.73,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.735,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.736,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7355,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.735,
    clear = TRUE);
RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7355,
    clear = TRUE);
RAD2 = RAD2 + RAD_STR;
CONDUCTOR STR_RAD_1;
STR_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face98",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_2;
STR_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face92",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_3;
STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face96",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_4;
STR_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face102",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_5;
STR_RAD_5 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "MLI:surface2",
    conductor_override = 300.0);

STR_RAD_5 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

CONDUCTOR STR_RAD_6;
STR_RAD_6 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face108",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

STR_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face108",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

STR_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face104",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

DELETE STR_RAD_5;
DELETE STR_RAD_6;
STR_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face96",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

STR_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "MLI:face92",
    destination_reference = "RAD_STR:surface2",
    conductor_override = 300.0);

RAD_STR = SHELL_SCS_RECTANGLE(
    xmax = 0.2,
    ymax = 0.2,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_STR = TRANSLATE(
    object_name = RAD_STR,
    x_dist = -0.1,
    y_dist = -0.1,
    z_dist = 0.7355,
    clear = TRUE);
